Yeshuv,SemelIishuv,year,total_requests,total_approved_requests,total_open_requests
аеш йдегд,2400,2005,0.0,0.0,0
аеш йдегд,2400,2006,0.0,0.0,0
аеш йдегд,2400,2007,0.0,0.0,0
аеш йдегд,2400,2008,1.0,0.0,0
аеш йдегд,2400,2009,0.0,0.0,1
аеш йдегд,2400,2010,0.0,1.0,1
аеш йдегд,2400,2011,0.0,0.0,0
аеш йдегд,2400,2012,0.0,0.0,0
аеш йдегд,2400,2013,0.0,0.0,0
аеш йдегд,2400,2014,0.0,0.0,0
аеш йдегд,2400,2015,0.0,0.0,0
аеш йдегд,2400,2016,0.0,0.0,0
аеш йдегд,2400,2017,1.0,0.0,0
аеш йдегд,2400,2018,0.0,0.0,1
аеш йдегд,2400,2019,0.0,0.0,1
аеш йдегд,2400,2020,0.0,0.0,1
аеш йдегд,2400,2021,0.0,0.0,1
аеш йдегд,2400,2022,1.0,0.0,1
аеш тчйба,1020,2005,0.0,0.0,0
аеш тчйба,1020,2006,0.0,0.0,0
аеш тчйба,1020,2007,0.0,0.0,0
аеш тчйба,1020,2008,0.0,0.0,0
аеш тчйба,1020,2009,0.0,0.0,0
аеш тчйба,1020,2010,0.0,0.0,0
аеш тчйба,1020,2011,0.0,0.0,0
аеш тчйба,1020,2012,0.0,0.0,0
аеш тчйба,1020,2013,0.0,0.0,0
аеш тчйба,1020,2014,0.0,0.0,0
аеш тчйба,1020,2015,0.0,0.0,0
аеш тчйба,1020,2016,0.0,0.0,0
аеш тчйба,1020,2017,0.0,0.0,0
аеш тчйба,1020,2018,1.0,0.0,0
аеш тчйба,1020,2019,1.0,0.0,1
аеш тчйба,1020,2020,0.0,0.0,2
аеш тчйба,1020,2021,0.0,0.0,2
аеш тчйба,1020,2022,0.0,0.0,2
ажеш,565,2005,0.0,0.0,0
ажеш,565,2006,0.0,0.0,0
ажеш,565,2007,0.0,0.0,0
ажеш,565,2008,0.0,0.0,0
ажеш,565,2009,0.0,0.0,0
ажеш,565,2010,0.0,0.0,0
ажеш,565,2011,0.0,0.0,0
ажеш,565,2012,1.0,0.0,0
ажеш,565,2013,0.0,0.0,1
ажеш,565,2014,0.0,0.0,1
ажеш,565,2015,1.0,1.0,1
ажеш,565,2016,0.0,0.0,1
ажеш,565,2017,0.0,0.0,1
ажеш,565,2018,0.0,0.0,1
ажеш,565,2019,0.0,0.0,1
ажеш,565,2020,2.0,0.0,1
ажеш,565,2021,0.0,0.0,3
ажеш,565,2022,0.0,0.0,3
аймъ,2600,2005,0.0,0.0,0
аймъ,2600,2006,0.0,0.0,0
аймъ,2600,2007,0.0,0.0,0
аймъ,2600,2008,0.0,0.0,0
аймъ,2600,2009,0.0,0.0,0
аймъ,2600,2010,0.0,0.0,0
аймъ,2600,2011,0.0,0.0,0
аймъ,2600,2012,3.0,2.0,0
аймъ,2600,2013,1.0,1.0,1
аймъ,2600,2014,0.0,0.0,1
аймъ,2600,2015,0.0,0.0,1
аймъ,2600,2016,0.0,0.0,1
аймъ,2600,2017,1.0,0.0,1
аймъ,2600,2018,3.0,3.0,2
аймъ,2600,2019,1.0,1.0,2
аймъ,2600,2020,0.0,0.0,2
аймъ,2600,2021,0.0,1.0,2
аймъ,2600,2022,2.0,1.0,1
ащгег,70,2005,0.0,0.0,0
ащгег,70,2006,1.0,0.0,0
ащгег,70,2007,1.0,1.0,1
ащгег,70,2008,2.0,0.0,1
ащгег,70,2009,4.0,1.0,3
ащгег,70,2010,7.0,4.0,6
ащгег,70,2011,11.0,4.0,9
ащгег,70,2012,15.0,4.0,16
ащгег,70,2013,24.0,6.0,27
ащгег,70,2014,23.0,8.0,45
ащгег,70,2015,58.0,14.0,60
ащгег,70,2016,41.0,25.0,104
ащгег,70,2017,44.0,22.0,120
ащгег,70,2018,43.0,35.0,142
ащгег,70,2019,44.0,23.0,150
ащгег,70,2020,20.0,22.0,171
ащгег,70,2021,12.0,24.0,169
ащгег,70,2022,21.0,29.0,157
ащчмеп,7100,2005,0.0,0.0,0
ащчмеп,7100,2006,0.0,0.0,0
ащчмеп,7100,2007,0.0,0.0,0
ащчмеп,7100,2008,0.0,0.0,0
ащчмеп,7100,2009,0.0,0.0,0
ащчмеп,7100,2010,0.0,0.0,0
ащчмеп,7100,2011,0.0,0.0,0
ащчмеп,7100,2012,0.0,0.0,0
ащчмеп,7100,2013,0.0,0.0,0
ащчмеп,7100,2014,0.0,0.0,0
ащчмеп,7100,2015,0.0,0.0,0
ащчмеп,7100,2016,0.0,0.0,0
ащчмеп,7100,2017,0.0,0.0,0
ащчмеп,7100,2018,0.0,0.0,0
ащчмеп,7100,2019,0.0,0.0,0
ащчмеп,7100,2020,0.0,0.0,0
ащчмеп,7100,2021,1.0,0.0,0
ащчмеп,7100,2022,0.0,0.0,1
баш щбт,9000,2005,0.0,0.0,0
баш щбт,9000,2006,0.0,0.0,0
баш щбт,9000,2007,0.0,0.0,0
баш щбт,9000,2008,0.0,0.0,0
баш щбт,9000,2009,0.0,0.0,0
баш щбт,9000,2010,0.0,0.0,0
баш щбт,9000,2011,0.0,0.0,0
баш щбт,9000,2012,0.0,0.0,0
баш щбт,9000,2013,0.0,0.0,0
баш щбт,9000,2014,1.0,0.0,0
баш щбт,9000,2015,2.0,0.0,1
баш щбт,9000,2016,1.0,1.0,3
баш щбт,9000,2017,1.0,0.0,3
баш щбт,9000,2018,0.0,0.0,4
баш щбт,9000,2019,0.0,2.0,4
баш щбт,9000,2020,1.0,0.0,2
баш щбт,9000,2021,1.0,0.0,3
баш щбт,9000,2022,1.0,0.0,4
бйъ щап,9200,2005,0.0,0.0,0
бйъ щап,9200,2006,0.0,0.0,0
бйъ щап,9200,2007,0.0,0.0,0
бйъ щап,9200,2008,0.0,0.0,0
бйъ щап,9200,2009,0.0,0.0,0
бйъ щап,9200,2010,0.0,0.0,0
бйъ щап,9200,2011,0.0,0.0,0
бйъ щап,9200,2012,11.0,9.0,0
бйъ щап,9200,2013,0.0,2.0,2
бйъ щап,9200,2014,0.0,0.0,0
бйъ щап,9200,2015,0.0,0.0,0
бйъ щап,9200,2016,0.0,0.0,0
бйъ щап,9200,2017,0.0,0.0,0
бйъ щап,9200,2018,0.0,0.0,0
бйъ щап,9200,2019,0.0,0.0,0
бйъ щап,9200,2020,0.0,0.0,0
бйъ щап,9200,2021,0.0,0.0,0
бйъ щап,9200,2022,0.0,0.0,0
бйъ щощ,2610,2005,0.0,0.0,0
бйъ щощ,2610,2006,0.0,0.0,0
бйъ щощ,2610,2007,0.0,0.0,0
бйъ щощ,2610,2008,0.0,0.0,0
бйъ щощ,2610,2009,0.0,0.0,0
бйъ щощ,2610,2010,0.0,0.0,0
бйъ щощ,2610,2011,0.0,0.0,0
бйъ щощ,2610,2012,0.0,0.0,0
бйъ щощ,2610,2013,0.0,0.0,0
бйъ щощ,2610,2014,0.0,0.0,0
бйъ щощ,2610,2015,0.0,0.0,0
бйъ щощ,2610,2016,0.0,0.0,0
бйъ щощ,2610,2017,6.0,0.0,0
бйъ щощ,2610,2018,0.0,0.0,6
бйъ щощ,2610,2019,0.0,0.0,6
бйъ щощ,2610,2020,0.0,0.0,6
бйъ щощ,2610,2021,0.0,0.0,6
бйъ щощ,2610,2022,0.0,4.0,6
брй бшч,6100,2005,0.0,0.0,0
брй бшч,6100,2006,0.0,0.0,0
брй бшч,6100,2007,0.0,0.0,0
брй бшч,6100,2008,0.0,0.0,0
брй бшч,6100,2009,0.0,0.0,0
брй бшч,6100,2010,0.0,0.0,0
брй бшч,6100,2011,3.0,0.0,0
брй бшч,6100,2012,10.0,1.0,3
брй бшч,6100,2013,25.0,14.0,12
брй бшч,6100,2014,43.0,18.0,23
брй бшч,6100,2015,33.0,18.0,48
брй бшч,6100,2016,14.0,31.0,63
брй бшч,6100,2017,18.0,22.0,46
брй бшч,6100,2018,23.0,15.0,42
брй бшч,6100,2019,20.0,14.0,50
брй бшч,6100,2020,26.0,15.0,56
брй бшч,6100,2021,97.0,19.0,67
брй бшч,6100,2022,5.0,21.0,145
бсоъ ибтеп,944,2005,0.0,0.0,0
бсоъ ибтеп,944,2006,0.0,0.0,0
бсоъ ибтеп,944,2007,0.0,0.0,0
бсоъ ибтеп,944,2008,0.0,0.0,0
бсоъ ибтеп,944,2009,0.0,0.0,0
бсоъ ибтеп,944,2010,0.0,0.0,0
бсоъ ибтеп,944,2011,0.0,0.0,0
бсоъ ибтеп,944,2012,0.0,0.0,0
бсоъ ибтеп,944,2013,0.0,0.0,0
бсоъ ибтеп,944,2014,0.0,0.0,0
бсоъ ибтеп,944,2015,0.0,0.0,0
бсоъ ибтеп,944,2016,0.0,0.0,0
бсоъ ибтеп,944,2017,0.0,0.0,0
бсоъ ибтеп,944,2018,0.0,0.0,0
бсоъ ибтеп,944,2019,0.0,0.0,0
бсоъ ибтеп,944,2020,0.0,0.0,0
бсоъ ибтеп,944,2021,1.0,0.0,0
бсоъ ибтеп,944,2022,0.0,0.0,1
бъ йн,6200,2005,0.0,0.0,0
бъ йн,6200,2006,0.0,0.0,0
бъ йн,6200,2007,2.0,0.0,0
бъ йн,6200,2008,1.0,2.0,2
бъ йн,6200,2009,2.0,0.0,1
бъ йн,6200,2010,7.0,0.0,3
бъ йн,6200,2011,7.0,2.0,10
бъ йн,6200,2012,22.0,4.0,15
бъ йн,6200,2013,26.0,7.0,33
бъ йн,6200,2014,32.0,5.0,52
бъ йн,6200,2015,23.0,13.0,79
бъ йн,6200,2016,25.0,11.0,89
бъ йн,6200,2017,58.0,18.0,103
бъ йн,6200,2018,74.0,13.0,143
бъ йн,6200,2019,67.0,15.0,204
бъ йн,6200,2020,56.0,13.0,256
бъ йн,6200,2021,26.0,13.0,299
бъ йн,6200,2022,13.0,19.0,312
вбтъ щоеам,681,2005,0.0,0.0,0
вбтъ щоеам,681,2006,0.0,0.0,0
вбтъ щоеам,681,2007,0.0,0.0,0
вбтъ щоеам,681,2008,0.0,0.0,0
вбтъ щоеам,681,2009,0.0,0.0,0
вбтъ щоеам,681,2010,0.0,0.0,0
вбтъ щоеам,681,2011,0.0,0.0,0
вбтъ щоеам,681,2012,0.0,0.0,0
вбтъ щоеам,681,2013,0.0,0.0,0
вбтъ щоеам,681,2014,2.0,0.0,0
вбтъ щоеам,681,2015,0.0,0.0,2
вбтъ щоеам,681,2016,0.0,1.0,2
вбтъ щоеам,681,2017,1.0,0.0,1
вбтъ щоеам,681,2018,0.0,0.0,2
вбтъ щоеам,681,2019,0.0,0.0,2
вбтъ щоеам,681,2020,0.0,1.0,2
вбтъ щоеам,681,2021,0.0,0.0,1
вбтъ щоеам,681,2022,0.0,0.0,1
вбтъйн,6300,2005,0.0,0.0,0
вбтъйн,6300,2006,0.0,0.0,0
вбтъйн,6300,2007,1.0,0.0,0
вбтъйн,6300,2008,1.0,1.0,1
вбтъйн,6300,2009,1.0,0.0,1
вбтъйн,6300,2010,10.0,1.0,2
вбтъйн,6300,2011,8.0,2.0,11
вбтъйн,6300,2012,10.0,6.0,17
вбтъйн,6300,2013,36.0,5.0,21
вбтъйн,6300,2014,36.0,10.0,52
вбтъйн,6300,2015,47.0,9.0,78
вбтъйн,6300,2016,40.0,15.0,116
вбтъйн,6300,2017,27.0,11.0,141
вбтъйн,6300,2018,1.0,26.0,157
вбтъйн,6300,2019,8.0,19.0,132
вбтъйн,6300,2020,3.0,9.0,121
вбтъйн,6300,2021,1.0,8.0,115
вбтъйн,6300,2022,1.0,10.0,108
вгшд,2550,2005,0.0,0.0,0
вгшд,2550,2006,0.0,0.0,0
вгшд,2550,2007,0.0,0.0,0
вгшд,2550,2008,0.0,0.0,0
вгшд,2550,2009,0.0,0.0,0
вгшд,2550,2010,0.0,0.0,0
вгшд,2550,2011,0.0,0.0,0
вгшд,2550,2012,0.0,0.0,0
вгшд,2550,2013,0.0,0.0,0
вгшд,2550,2014,0.0,0.0,0
вгшд,2550,2015,0.0,0.0,0
вгшд,2550,2016,2.0,0.0,0
вгшд,2550,2017,1.0,0.0,2
вгшд,2550,2018,0.0,0.0,3
вгшд,2550,2019,0.0,0.0,3
вгшд,2550,2020,0.0,1.0,3
вгшд,2550,2021,0.0,0.0,2
вгшд,2550,2022,0.0,0.0,2
вп йбрд,166,2005,0.0,0.0,0
вп йбрд,166,2006,0.0,0.0,0
вп йбрд,166,2007,0.0,0.0,0
вп йбрд,166,2008,0.0,0.0,0
вп йбрд,166,2009,0.0,0.0,0
вп йбрд,166,2010,0.0,0.0,0
вп йбрд,166,2011,0.0,0.0,0
вп йбрд,166,2012,0.0,0.0,0
вп йбрд,166,2013,0.0,0.0,0
вп йбрд,166,2014,0.0,0.0,0
вп йбрд,166,2015,0.0,0.0,0
вп йбрд,166,2016,0.0,0.0,0
вп йбрд,166,2017,0.0,0.0,0
вп йбрд,166,2018,0.0,0.0,0
вп йбрд,166,2019,1.0,0.0,0
вп йбрд,166,2020,0.0,0.0,1
вп йбрд,166,2021,0.0,0.0,1
вп йбрд,166,2022,0.0,1.0,1
врй ъчед,229,2005,0.0,0.0,0
врй ъчед,229,2006,0.0,0.0,0
врй ъчед,229,2007,0.0,0.0,0
врй ъчед,229,2008,0.0,0.0,0
врй ъчед,229,2009,0.0,0.0,0
врй ъчед,229,2010,0.0,0.0,0
врй ъчед,229,2011,0.0,0.0,0
врй ъчед,229,2012,0.0,0.0,0
врй ъчед,229,2013,1.0,0.0,0
врй ъчед,229,2014,2.0,1.0,1
врй ъчед,229,2015,0.0,1.0,2
врй ъчед,229,2016,2.0,0.0,1
врй ъчед,229,2017,1.0,0.0,3
врй ъчед,229,2018,1.0,0.0,4
врй ъчед,229,2019,0.0,0.0,5
врй ъчед,229,2020,0.0,0.0,5
врй ъчед,229,2021,0.0,1.0,5
врй ъчед,229,2022,0.0,0.0,4
гйоерд,2200,2005,0.0,0.0,0
гйоерд,2200,2006,0.0,0.0,0
гйоерд,2200,2007,0.0,0.0,0
гйоерд,2200,2008,0.0,0.0,0
гйоерд,2200,2009,0.0,0.0,0
гйоерд,2200,2010,0.0,0.0,0
гйоерд,2200,2011,0.0,0.0,0
гйоерд,2200,2012,0.0,0.0,0
гйоерд,2200,2013,0.0,0.0,0
гйоерд,2200,2014,0.0,0.0,0
гйоерд,2200,2015,5.0,0.0,0
гйоерд,2200,2016,0.0,0.0,5
гйоерд,2200,2017,0.0,0.0,5
гйоерд,2200,2018,0.0,0.0,5
гйоерд,2200,2019,0.0,0.0,5
гйоерд,2200,2020,0.0,0.0,5
гйоерд,2200,2021,0.0,5.0,5
гйоерд,2200,2022,0.0,0.0,0
дег дщшеп,9700,2005,0.0,0.0,0
дег дщшеп,9700,2006,0.0,0.0,0
дег дщшеп,9700,2007,0.0,0.0,0
дег дщшеп,9700,2008,0.0,0.0,0
дег дщшеп,9700,2009,1.0,0.0,0
дег дщшеп,9700,2010,5.0,1.0,1
дег дщшеп,9700,2011,3.0,3.0,5
дег дщшеп,9700,2012,6.0,3.0,5
дег дщшеп,9700,2013,6.0,0.0,8
дег дщшеп,9700,2014,9.0,3.0,14
дег дщшеп,9700,2015,11.0,5.0,20
дег дщшеп,9700,2016,5.0,6.0,26
дег дщшеп,9700,2017,3.0,6.0,25
дег дщшеп,9700,2018,4.0,3.0,22
дег дщшеп,9700,2019,0.0,6.0,23
дег дщшеп,9700,2020,4.0,4.0,17
дег дщшеп,9700,2021,4.0,0.0,17
дег дщшеп,9700,2022,2.0,2.0,21
дшцмйд,6400,2005,0.0,0.0,0
дшцмйд,6400,2006,1.0,0.0,0
дшцмйд,6400,2007,2.0,1.0,1
дшцмйд,6400,2008,1.0,1.0,2
дшцмйд,6400,2009,3.0,0.0,2
дшцмйд,6400,2010,17.0,0.0,5
дшцмйд,6400,2011,11.0,12.0,22
дшцмйд,6400,2012,13.0,5.0,21
дшцмйд,6400,2013,44.0,15.0,29
дшцмйд,6400,2014,69.0,17.0,58
дшцмйд,6400,2015,22.0,29.0,110
дшцмйд,6400,2016,31.0,29.0,103
дшцмйд,6400,2017,41.0,20.0,105
дшцмйд,6400,2018,34.0,23.0,126
дшцмйд,6400,2019,13.0,30.0,137
дшцмйд,6400,2020,10.0,8.0,120
дшцмйд,6400,2021,4.0,10.0,122
дшцмйд,6400,2022,0.0,11.0,116
жлшеп йтчб,9300,2005,0.0,0.0,0
жлшеп йтчб,9300,2006,0.0,0.0,0
жлшеп йтчб,9300,2007,0.0,0.0,0
жлшеп йтчб,9300,2008,0.0,0.0,0
жлшеп йтчб,9300,2009,0.0,0.0,0
жлшеп йтчб,9300,2010,0.0,0.0,0
жлшеп йтчб,9300,2011,0.0,0.0,0
жлшеп йтчб,9300,2012,1.0,0.0,0
жлшеп йтчб,9300,2013,1.0,0.0,1
жлшеп йтчб,9300,2014,0.0,0.0,2
жлшеп йтчб,9300,2015,3.0,1.0,2
жлшеп йтчб,9300,2016,1.0,1.0,4
жлшеп йтчб,9300,2017,2.0,2.0,4
жлшеп йтчб,9300,2018,4.0,2.0,4
жлшеп йтчб,9300,2019,3.0,1.0,6
жлшеп йтчб,9300,2020,0.0,2.0,8
жлшеп йтчб,9300,2021,1.0,0.0,6
жлшеп йтчб,9300,2022,0.0,0.0,7
згшд,6500,2005,0.0,0.0,0
згшд,6500,2006,0.0,0.0,0
згшд,6500,2007,0.0,0.0,0
згшд,6500,2008,1.0,0.0,0
згшд,6500,2009,1.0,0.0,1
згшд,6500,2010,0.0,1.0,2
згшд,6500,2011,0.0,0.0,1
згшд,6500,2012,2.0,0.0,1
згшд,6500,2013,9.0,1.0,3
згшд,6500,2014,16.0,3.0,11
згшд,6500,2015,20.0,7.0,24
згшд,6500,2016,5.0,13.0,37
згшд,6500,2017,3.0,3.0,29
згшд,6500,2018,2.0,5.0,29
згшд,6500,2019,2.0,2.0,26
згшд,6500,2020,2.0,3.0,26
згшд,6500,2021,0.0,2.0,25
згшд,6500,2022,1.0,0.0,23
земеп,6600,2005,0.0,0.0,0
земеп,6600,2006,0.0,0.0,0
земеп,6600,2007,0.0,0.0,0
земеп,6600,2008,1.0,0.0,0
земеп,6600,2009,1.0,1.0,1
земеп,6600,2010,2.0,0.0,1
земеп,6600,2011,11.0,0.0,3
земеп,6600,2012,5.0,2.0,14
земеп,6600,2013,31.0,2.0,17
земеп,6600,2014,38.0,13.0,46
земеп,6600,2015,73.0,21.0,71
земеп,6600,2016,54.0,23.0,123
земеп,6600,2017,36.0,30.0,154
земеп,6600,2018,12.0,45.0,160
земеп,6600,2019,27.0,33.0,127
земеп,6600,2020,11.0,19.0,121
земеп,6600,2021,2.0,17.0,113
земеп,6600,2022,11.0,14.0,98
зйфд,4000,2005,0.0,0.0,0
зйфд,4000,2006,4.0,1.0,0
зйфд,4000,2007,6.0,0.0,3
зйфд,4000,2008,4.0,1.0,9
зйфд,4000,2009,15.0,3.0,12
зйфд,4000,2010,8.0,5.0,24
зйфд,4000,2011,32.0,5.0,27
зйфд,4000,2012,52.0,12.0,54
зйфд,4000,2013,67.0,17.0,94
зйфд,4000,2014,118.0,30.0,144
зйфд,4000,2015,127.0,47.0,232
зйфд,4000,2016,93.0,56.0,312
зйфд,4000,2017,55.0,62.0,349
зйфд,4000,2018,40.0,58.0,342
зйфд,4000,2019,60.0,35.0,324
зйфд,4000,2020,76.0,37.0,349
зйфд,4000,2021,47.0,59.0,388
зйфд,4000,2022,39.0,29.0,376
ибшйд,6700,2005,0.0,0.0,0
ибшйд,6700,2006,0.0,0.0,0
ибшйд,6700,2007,0.0,0.0,0
ибшйд,6700,2008,0.0,0.0,0
ибшйд,6700,2009,0.0,0.0,0
ибшйд,6700,2010,0.0,0.0,0
ибшйд,6700,2011,0.0,0.0,0
ибшйд,6700,2012,16.0,14.0,0
ибшйд,6700,2013,3.0,4.0,2
ибшйд,6700,2014,1.0,1.0,1
ибшйд,6700,2015,0.0,0.0,1
ибшйд,6700,2016,1.0,1.0,1
ибшйд,6700,2017,7.0,3.0,1
ибшйд,6700,2018,3.0,2.0,5
ибшйд,6700,2019,4.0,5.0,6
ибшйд,6700,2020,3.0,1.0,5
ибшйд,6700,2021,4.0,2.0,7
ибшйд,6700,2022,2.0,0.0,9
ийшъ лшом,2100,2005,0.0,0.0,0
ийшъ лшом,2100,2006,0.0,0.0,0
ийшъ лшом,2100,2007,0.0,0.0,0
ийшъ лшом,2100,2008,0.0,0.0,0
ийшъ лшом,2100,2009,0.0,0.0,0
ийшъ лшом,2100,2010,0.0,0.0,0
ийшъ лшом,2100,2011,0.0,0.0,0
ийшъ лшом,2100,2012,1.0,0.0,0
ийшъ лшом,2100,2013,1.0,1.0,1
ийшъ лшом,2100,2014,2.0,0.0,1
ийшъ лшом,2100,2015,0.0,1.0,3
ийшъ лшом,2100,2016,1.0,0.0,2
ийшъ лшом,2100,2017,0.0,0.0,3
ийшъ лшом,2100,2018,4.0,1.0,3
ийшъ лшом,2100,2019,1.0,1.0,6
ийшъ лшом,2100,2020,4.0,0.0,6
ийшъ лшом,2100,2021,1.0,2.0,10
ийшъ лшом,2100,2022,2.0,2.0,9
йбрд,2660,2005,0.0,0.0,0
йбрд,2660,2006,0.0,0.0,0
йбрд,2660,2007,1.0,0.0,0
йбрд,2660,2008,0.0,0.0,1
йбрд,2660,2009,0.0,0.0,1
йбрд,2660,2010,0.0,0.0,1
йбрд,2660,2011,1.0,0.0,1
йбрд,2660,2012,0.0,0.0,2
йбрд,2660,2013,3.0,1.0,2
йбрд,2660,2014,5.0,0.0,4
йбрд,2660,2015,4.0,3.0,9
йбрд,2660,2016,0.0,1.0,10
йбрд,2660,2017,0.0,6.0,9
йбрд,2660,2018,9.0,0.0,3
йбрд,2660,2019,3.0,1.0,12
йбрд,2660,2020,0.0,0.0,14
йбрд,2660,2021,5.0,2.0,14
йбрд,2660,2022,1.0,7.0,17
йдег,9400,2005,0.0,0.0,0
йдег,9400,2006,0.0,0.0,0
йдег,9400,2007,0.0,0.0,0
йдег,9400,2008,0.0,0.0,0
йдег,9400,2009,0.0,0.0,0
йдег,9400,2010,1.0,0.0,0
йдег,9400,2011,2.0,0.0,1
йдег,9400,2012,3.0,1.0,3
йдег,9400,2013,0.0,1.0,5
йдег,9400,2014,1.0,1.0,4
йдег,9400,2015,0.0,1.0,4
йдег,9400,2016,2.0,0.0,3
йдег,9400,2017,1.0,1.0,5
йдег,9400,2018,0.0,2.0,5
йдег,9400,2019,0.0,1.0,3
йдег,9400,2020,0.0,0.0,2
йдег,9400,2021,2.0,0.0,2
йдег,9400,2022,1.0,0.0,4
йчртн тймйъ,240,2005,0.0,0.0,0
йчртн тймйъ,240,2006,0.0,0.0,0
йчртн тймйъ,240,2007,0.0,0.0,0
йчртн тймйъ,240,2008,0.0,0.0,0
йчртн тймйъ,240,2009,0.0,0.0,0
йчртн тймйъ,240,2010,0.0,0.0,0
йчртн тймйъ,240,2011,0.0,0.0,0
йчртн тймйъ,240,2012,0.0,0.0,0
йчртн тймйъ,240,2013,0.0,0.0,0
йчртн тймйъ,240,2014,0.0,0.0,0
йчртн тймйъ,240,2015,0.0,0.0,0
йчртн тймйъ,240,2016,0.0,0.0,0
йчртн тймйъ,240,2017,0.0,0.0,0
йчртн тймйъ,240,2018,0.0,0.0,0
йчртн тймйъ,240,2019,0.0,0.0,0
йчртн тймйъ,240,2020,0.0,0.0,0
йчртн тймйъ,240,2021,0.0,0.0,0
йчртн тймйъ,240,2022,0.0,0.0,0
йшещмйн,3000,2005,0.0,0.0,0
йшещмйн,3000,2006,1.0,0.0,0
йшещмйн,3000,2007,0.0,0.0,1
йшещмйн,3000,2008,1.0,0.0,1
йшещмйн,3000,2009,2.0,0.0,2
йшещмйн,3000,2010,4.0,0.0,4
йшещмйн,3000,2011,6.0,1.0,8
йшещмйн,3000,2012,6.0,7.0,13
йшещмйн,3000,2013,13.0,3.0,12
йшещмйн,3000,2014,30.0,6.0,22
йшещмйн,3000,2015,52.0,17.0,46
йшещмйн,3000,2016,71.0,21.0,81
йшещмйн,3000,2017,67.0,37.0,131
йшещмйн,3000,2018,65.0,36.0,161
йшещмйн,3000,2019,92.0,66.0,190
йшещмйн,3000,2020,75.0,47.0,216
йшещмйн,3000,2021,87.0,57.0,244
йшещмйн,3000,2022,55.0,57.0,274
лфш сба,6900,2005,0.0,0.0,0
лфш сба,6900,2006,3.0,0.0,0
лфш сба,6900,2007,1.0,0.0,3
лфш сба,6900,2008,6.0,2.0,4
лфш сба,6900,2009,4.0,0.0,8
лфш сба,6900,2010,1.0,2.0,12
лфш сба,6900,2011,4.0,3.0,11
лфш сба,6900,2012,6.0,1.0,12
лфш сба,6900,2013,8.0,2.0,17
лфш сба,6900,2014,16.0,3.0,23
лфш сба,6900,2015,18.0,5.0,36
лфш сба,6900,2016,9.0,13.0,49
